Critical-Filler,Condition,Code,Qualtrics Image Link,Qualtrics Library URL,Qualtrics Library ID,Persona,Persona_Race,Persona_Orientation,Image_Cat,Image,Dim1_White,Dim2_American,Dim3_NonCalifornian,Dim1_rank,Dim2_rank,Dim3_rank,Overall_rank,FrCA,AsAm,WhAm,ForAcc,AmAcc,EthCul,AmCul,Color
critical,ethAsian,AAW-63,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Y6CdDGufsQVhC6,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Y6CdDGufsQVhC6"" />",IM_1Y6CdDGufsQVhC6,ethAsian,Asian,Ethnic,AAW,AAW-63,-0.219549,-2.1560086,0.3443426,20,2,12,11,0.37837838,0.57894737,0.11111111,0.63157895,0.33333333,0.83333333,0.36842105,blue
critical,ethAsian,AAW-7,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egS3bJ2zTQIFlQi,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egS3bJ2zTQIFlQi"" />",IM_egS3bJ2zTQIFlQi,ethAsian,Asian,Ethnic,AAW,AAW-7,-0.5663036,-1.9590491,0.44936021,11,5,14,8,0.40540541,0.78947368,0,0.63157895,0.22222222,0.83333333,0.47368421,blue
comparison,msWhite,WAW-1,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LCRaaA8no5VnPU,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LCRaaA8no5VnPU"" />",IM_1LCRaaA8no5VnPU,msWhite,White,Mainstream,WAW,WAW-1,1.177502,0.62423471,-0.2301403,3,4,9,3.5,0.56756757,0,0.94444444,0.15789474,0.88888889,0.33333333,0.94736842,purple
comparison,msWhite,WAW-12,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bmwzQh05jbnX3Uy,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bmwzQh05jbnX3Uy"" />",IM_bmwzQh05jbnX3Uy,msWhite,White,Mainstream,WAW,WAW-12,1.5190661,0.5014165,-1.9558675,1,10,1,5.5,0.78378378,0.05263158,0.88888889,0,0.88888889,0.22222222,0.94736842,purple
comparison,msWhite,WAW-16,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dnYWzH41xuyqGGi,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dnYWzH41xuyqGGi"" />",IM_dnYWzH41xuyqGGi,msWhite,White,Mainstream,WAW,WAW-16,1.39123371,0.09093667,-1.75171,2,12,2,7,0.72972973,0.05263158,0.83333333,0.05263158,0.83333333,0.33333333,0.84210526,purple
comparison,msWhite,WAW-23,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_enbyC6rYE3xScBg,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_enbyC6rYE3xScBg"" />",IM_enbyC6rYE3xScBg,msWhite,White,Mainstream,WAW,WAW-23,0.91643044,0.55402342,-0.4314497,8,8,5,8,0.59459459,0.10526316,0.72222222,0.10526316,0.83333333,0.33333333,0.89473684,purple
comparison,msWhite,WAW-4,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5i32LTMRyIPNlvU,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5i32LTMRyIPNlvU"" />",IM_5i32LTMRyIPNlvU,msWhite,White,Mainstream,WAW,WAW-4,0.83019953,0.62831073,-0.0480092,10,3,11,6.5,0.54054054,0.10526316,0.83333333,0.10526316,0.88888889,0.38888889,0.84210526,purple
comparison,msWhite,WAW-41,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG79Z9lieweUE3Y,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG79Z9lieweUE3Y"" />",IM_eG79Z9lieweUE3Y,msWhite,White,Mainstream,WAW,WAW-41,0.62314716,0.59009709,-0.3092133,12,6,7,9,0.56756757,0.10526316,0.77777778,0.10526316,0.94444444,0.5,0.78947368,purple
comparison,msWhite,WAW-51,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5UmaUooIqdI4Jg,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5UmaUooIqdI4Jg"" />",IM_d5UmaUooIqdI4Jg,msWhite,White,Mainstream,WAW,WAW-51,1.0186339,0.88148304,-0.8973052,5,1,3,3,0.67567568,0.05263158,0.83333333,0.10526316,0.94444444,0.33333333,1,purple
comparison,msWhite,WAW-56,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5aNRBfnLyChko0C,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5aNRBfnLyChko0C"" />",IM_5aNRBfnLyChko0C,msWhite,White,Mainstream,WAW,WAW-56,0.8121612,0.62177466,-0.3215981,11,5,6,8,0.56756757,0,0.72222222,0.05263158,0.88888889,0.44444444,0.84210526,purple
comparison,msWhite,WAW-57,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_czRS1I8XhHQyhTg,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_czRS1I8XhHQyhTg"" />",IM_czRS1I8XhHQyhTg,msWhite,White,Mainstream,WAW,WAW-57,0.98928573,0.5227609,-0.2770524,7,9,8,8,0.56756757,0.05263158,0.83333333,0.10526316,0.83333333,0.38888889,0.89473684,purple
comparison,msWhite,WAW-58,https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7W29uBl5jhqQuzA,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7W29uBl5jhqQuzA"" />",IM_7W29uBl5jhqQuzA,msWhite,White,Mainstream,WAW,WAW-58,0.90968118,0.79683516,-0.1907991,9,2,10,5.5,0.56756757,0.05263158,0.77777778,0.05263158,0.88888889,0.33333333,0.89473684,purple
